virus,sample_type,background,geomean_fold_change,gstd_fold_change,geomean_NT50,gstd_NT50,sample_size,upper_error_NT50,lower_error_NT50,upper_error_fold_change,lower_error_fold_change
Delta + E484K,2x BNT162b2,Delta background,3.19688168240375,1.5762633342717993,207.5036912985894,2.1249668475878107,8,440.93846476159774,97.65031936104812,5.039127379978174,2.028139342517056
Delta + E484K,Delta breakthrough,Delta background,3.2547618642653076,1.3289362931699382,771.9094094572022,2.4641793296352783,8,1902.123211135412,313.2521242159157,4.325371167047615,2.4491481502861654
Delta + E484K,primary Delta infection,Delta background,8.39156307668058,2.2668917038992076,579.5669054272199,2.59292446395478,8,1502.7732075808049,223.51862288469945,19.022764721274115,3.7017926627224944
Delta + K417N,2x BNT162b2,Delta background,3.4708499987292862,1.4238453771401764,191.1245804302944,2.7630881764638024,8,528.0940684185515,69.17064104515674,4.941953725437681,2.437659351537568
Delta + K417N,Delta breakthrough,Delta background,2.605369642796948,1.2216738820637956,964.3089668734043,2.9596338113802956,8,2854.001422975729,325.8203643861184,3.182912045726912,2.1326228554511215
Delta + K417N,primary Delta infection,Delta background,2.1755497728527384,1.4268310443374062,2235.514123711243,2.3007738394794996,8,5143.412413621766,971.6357537414367,3.1041419544074795,1.5247423873252095
Delta RBD Abs depleted (x D614G PV),2x BNT162b2,Delta background,2.9047785312729415,1.9473863293511375,228.37016405960588,1.8354154106606315,8,419.1541184500973,124.42423809518266,5.656726001593602,1.4916293123207884
Delta RBD Abs depleted (x D614G PV),Delta breakthrough,Delta background,21.748697578655275,1.6342021637357127,115.5187017283541,2.369658822956581,8,273.7399107670839,48.749085990456415,35.5417686414721,13.308449873140988
Delta RBD Abs depleted (x D614G PV),primary Delta infection,Delta background,101.45249601462976,2.1649710990014475,47.938418817687406,1.8971481426007053,8,90.94628221919037,25.268674459956,219.64172179323296,46.8609008505577
Delta RBD Abs depleted (x Delta PV),2x BNT162b2,Delta background,26.534589989744912,2.890681096651054,24.999999999999996,1.0,8,24.999999999999996,24.999999999999996,76.70303769074191,9.179355695959018
Delta RBD Abs depleted (x Delta PV),Delta breakthrough,Delta background,95.81139584208455,2.6100956580888375,26.222155376065476,1.1169842469474212,8,29.289734476072766,23.475850664615336,250.07690828285578,36.70800169532465
Delta RBD Abs depleted (x Delta PV),primary Delta infection,Delta background,86.50487849452415,1.8721915105057805,56.2219417990044,2.2199462427610843,8,124.80968845743217,25.325812272407866,161.95369913478217,46.205144083339256
