serum,virus,replicate,concentration,fraction infectivity,date
273C,mock,1,3.906e-05,0.9326,2021-11-12
273C,mock,1,9.766e-06,1.002,2021-11-12
273C,mock,1,2.441e-06,1.168,2021-11-12
273C,mock,2,0.04,4.223e-05,2021-11-12
273C,mock,2,0.01,1.402e-05,2021-11-12
273C,mock,2,0.0025,3.84e-05,2021-11-12
273C,mock,2,0.000625,0.2259,2021-11-12
273C,mock,2,0.0001563,0.5445,2021-11-12
273C,mock,2,3.906e-05,0.8732,2021-11-12
273C,mock,2,9.766e-06,0.9823,2021-11-12
273C,mock,2,2.441e-06,1.193,2021-11-12
273C,RBD antibodies depleted,1,0.04,0.2084,2021-11-12
273C,RBD antibodies depleted,1,0.01,0.9934,2021-11-12
273C,RBD antibodies depleted,1,0.0025,1.676,2021-11-12
273C,RBD antibodies depleted,1,0.000625,1.068,2021-11-12
273C,RBD antibodies depleted,1,0.0001563,0.9696,2021-11-12
273C,RBD antibodies depleted,1,3.906e-05,1.028,2021-11-12
273C,RBD antibodies depleted,1,9.766e-06,0.922,2021-11-12
273C,RBD antibodies depleted,1,2.441e-06,1.085,2021-11-12
273C,RBD antibodies depleted,2,0.04,0.3871,2021-11-12
273C,RBD antibodies depleted,2,0.01,1.162,2021-11-12
273C,RBD antibodies depleted,2,0.0025,1.63,2021-11-12
273C,RBD antibodies depleted,2,0.000625,1.248,2021-11-12
273C,RBD antibodies depleted,2,0.0001563,0.9893,2021-11-12
273C,RBD antibodies depleted,2,3.906e-05,1.03,2021-11-12
273C,RBD antibodies depleted,2,9.766e-06,1.013,2021-11-12
273C,RBD antibodies depleted,2,2.441e-06,1.072,2021-11-12
274C,mock,1,0.04,1.536e-05,2021-11-12
274C,mock,1,0.01,5.96e-05,2021-11-12
274C,mock,1,0.0025,0.01014,2021-11-12
274C,mock,1,0.000625,0.3313,2021-11-12
274C,mock,1,0.0001563,0.8074,2021-11-12
274C,mock,1,3.906e-05,0.8669,2021-11-12
274C,mock,1,9.766e-06,0.9559,2021-11-12
274C,mock,1,2.441e-06,1.256,2021-11-12
274C,mock,2,0.04,7.679e-06,2021-11-12
274C,mock,2,0.01,2.454e-05,2021-11-12
274C,mock,2,0.0025,0.01108,2021-11-12
274C,mock,2,0.000625,0.5173,2021-11-12
274C,mock,2,0.0001563,0.8824,2021-11-12
274C,mock,2,3.906e-05,1.104,2021-11-12
274C,mock,2,9.766e-06,0.9494,2021-11-12
274C,mock,2,2.441e-06,0.9762,2021-11-12
274C,RBD antibodies depleted,1,0.04,0.6966,2021-11-12
274C,RBD antibodies depleted,1,0.01,1.083,2021-11-12
274C,RBD antibodies depleted,1,0.0025,1.556,2021-11-12
274C,RBD antibodies depleted,1,0.000625,1.049,2021-11-12
274C,RBD antibodies depleted,1,0.0001563,1.126,2021-11-12
274C,RBD antibodies depleted,1,3.906e-05,0.9867,2021-11-12
274C,RBD antibodies depleted,1,9.766e-06,1.004,2021-11-12
274C,RBD antibodies depleted,1,2.441e-06,0.9612,2021-11-12
274C,RBD antibodies depleted,2,0.04,0.6298,2021-11-12
274C,RBD antibodies depleted,2,0.01,1.117,2021-11-12
274C,RBD antibodies depleted,2,0.0025,1.67,2021-11-12
274C,RBD antibodies depleted,2,0.000625,1.145,2021-11-12
274C,RBD antibodies depleted,2,0.0001563,0.953,2021-11-12
274C,RBD antibodies depleted,2,3.906e-05,0.986,2021-11-12
274C,RBD antibodies depleted,2,9.766e-06,0.9269,2021-11-12
274C,RBD antibodies depleted,2,2.441e-06,1.054,2021-11-12
267C,mock,1,0.04,1.503e-05,2021-11-12
267C,mock,1,0.01,0.08671,2021-11-12
267C,mock,1,0.0025,0.4316,2021-11-12
267C,mock,1,0.000625,0.7071,2021-11-12
267C,mock,1,0.0001563,0.7795,2021-11-12
267C,mock,1,3.906e-05,1.145,2021-11-12
267C,mock,1,9.766e-06,1.213,2021-11-12
267C,mock,1,2.441e-06,1.165,2021-11-12
267C,mock,2,0.04,2.698e-06,2021-11-12
267C,mock,2,0.01,0.07196,2021-11-12
267C,mock,2,0.0025,0.4271,2021-11-12
267C,mock,2,0.000625,0.7941,2021-11-12
267C,mock,2,0.0001563,0.8305,2021-11-12
267C,mock,2,3.906e-05,1.134,2021-11-12
267C,mock,2,9.766e-06,1.098,2021-11-12
267C,mock,2,2.441e-06,1.151,2021-11-12
267C,RBD antibodies depleted,1,0.04,1.541,2021-11-12
267C,RBD antibodies depleted,1,0.01,1.281,2021-11-12
267C,RBD antibodies depleted,1,0.0025,1.039,2021-11-12
267C,RBD antibodies depleted,1,0.000625,1.01,2021-11-12
267C,RBD antibodies depleted,1,0.0001563,0.8453,2021-11-12
267C,RBD antibodies depleted,1,3.906e-05,0.9798,2021-11-12
267C,RBD antibodies depleted,1,9.766e-06,1.245,2021-11-12
267C,RBD antibodies depleted,1,2.441e-06,1.103,2021-11-12
267C,RBD antibodies depleted,2,0.04,1.564,2021-11-12
267C,RBD antibodies depleted,2,0.01,1.296,2021-11-12
267C,RBD antibodies depleted,2,0.0025,1.083,2021-11-12
267C,RBD antibodies depleted,2,0.000625,0.892,2021-11-12
267C,RBD antibodies depleted,2,0.0001563,0.8008,2021-11-12
267C,RBD antibodies depleted,2,3.906e-05,1.188,2021-11-12
267C,RBD antibodies depleted,2,9.766e-06,1.249,2021-11-12
267C,RBD antibodies depleted,2,2.441e-06,1.07,2021-11-12
268C,mock,1,0.04,1.811e-05,2021-11-12
268C,mock,1,0.01,2.878e-05,2021-11-12
268C,mock,1,0.0025,0.02745,2021-11-12
268C,mock,1,0.000625,0.3681,2021-11-12
268C,mock,1,0.0001563,0.7714,2021-11-12
268C,mock,1,3.906e-05,1.05,2021-11-12
268C,mock,1,9.766e-06,1.287,2021-11-12
268C,mock,1,2.441e-06,1.139,2021-11-12
268C,mock,2,0.04,-3.854e-07,2021-11-12
268C,mock,2,0.01,3.202e-05,2021-11-12
268C,mock,2,0.0025,0.00851,2021-11-12
268C,mock,2,0.000625,0.4313,2021-11-12
268C,mock,2,0.0001563,0.7334,2021-11-12
268C,mock,2,3.906e-05,0.8887,2021-11-12
268C,mock,2,9.766e-06,1.201,2021-11-12
268C,mock,2,2.441e-06,1.227,2021-11-12
268C,RBD antibodies depleted,1,0.04,0.6451,2021-11-12
268C,RBD antibodies depleted,1,0.01,1.13,2021-11-12
268C,RBD antibodies depleted,1,0.0025,1.464,2021-11-12
268C,RBD antibodies depleted,1,0.000625,1.174,2021-11-12
268C,RBD antibodies depleted,1,0.0001563,0.9683,2021-11-12
268C,RBD antibodies depleted,1,3.906e-05,1.082,2021-11-12
268C,RBD antibodies depleted,1,9.766e-06,1.051,2021-11-12
268C,RBD antibodies depleted,1,2.441e-06,1.098,2021-11-12
268C,RBD antibodies depleted,2,0.04,0.7499,2021-11-12
268C,RBD antibodies depleted,2,0.01,1.16,2021-11-12
268C,RBD antibodies depleted,2,0.0025,1.244,2021-11-12
268C,RBD antibodies depleted,2,0.000625,1.258,2021-11-12
268C,RBD antibodies depleted,2,0.0001563,1.012,2021-11-12
268C,RBD antibodies depleted,2,3.906e-05,1.013,2021-11-12
268C,RBD antibodies depleted,2,9.766e-06,1.008,2021-11-12
268C,RBD antibodies depleted,2,2.441e-06,1.22,2021-11-12
P12,mock,1,0.04,0.02046,2021-11-12
P12,mock,1,0.01,0.4119,2021-11-12
P12,mock,1,0.0025,0.865,2021-11-12
P12,mock,1,0.000625,0.8818,2021-11-12
P12,mock,1,0.0001563,0.9196,2021-11-12
P12,mock,1,3.906e-05,0.9641,2021-11-12
P12,mock,1,9.766e-06,1.079,2021-11-12
P12,mock,1,2.441e-06,1.019,2021-11-12
P12,mock,2,0.04,0.003603,2021-11-12
P12,mock,2,0.01,0.3578,2021-11-12
P12,mock,2,0.0025,0.7987,2021-11-12
P12,mock,2,0.000625,0.7776,2021-11-12
P12,mock,2,0.0001563,0.8073,2021-11-12
P12,mock,2,3.906e-05,1.133,2021-11-12
P12,mock,2,9.766e-06,1.032,2021-11-12
P12,mock,2,2.441e-06,1.016,2021-11-12
P12,RBD antibodies depleted,1,0.04,1.824,2021-11-12
P12,RBD antibodies depleted,1,0.01,1.416,2021-11-12
P12,RBD antibodies depleted,1,0.0025,1.262,2021-11-12
P12,RBD antibodies depleted,1,0.000625,1.021,2021-11-12
P12,RBD antibodies depleted,1,0.0001563,0.9739,2021-11-12
P12,RBD antibodies depleted,1,3.906e-05,0.8818,2021-11-12
P12,RBD antibodies depleted,1,9.766e-06,0.9756,2021-11-12
P12,RBD antibodies depleted,1,2.441e-06,0.9448,2021-11-12
P12,RBD antibodies depleted,2,0.04,1.87,2021-11-12
P12,RBD antibodies depleted,2,0.01,1.514,2021-11-12
P12,RBD antibodies depleted,2,0.0025,1.253,2021-11-12
P12,RBD antibodies depleted,2,0.000625,0.9127,2021-11-12
P12,RBD antibodies depleted,2,0.0001563,0.921,2021-11-12
P12,RBD antibodies depleted,2,3.906e-05,1.022,2021-11-12
P12,RBD antibodies depleted,2,9.766e-06,0.78,2021-11-12
P12,RBD antibodies depleted,2,2.441e-06,1.09,2021-11-12
P14,mock,1,0.04,5.798e-05,2021-11-12
P14,mock,1,0.01,0.0005593,2021-11-12
P14,mock,1,0.0025,0.05659,2021-11-12
P14,mock,1,0.000625,0.4102,2021-11-12
P14,mock,1,0.0001563,0.6861,2021-11-12
P14,mock,1,3.906e-05,0.8337,2021-11-12
P14,mock,1,9.766e-06,0.8602,2021-11-12
P14,mock,1,2.441e-06,0.7957,2021-11-12
P14,mock,2,0.04,0.0001023,2021-11-12
P14,mock,2,0.01,0.0002326,2021-11-12
P14,mock,2,0.0025,0.1155,2021-11-12
P14,mock,2,0.000625,0.3599,2021-11-12
P14,mock,2,0.0001563,0.6867,2021-11-12
P14,mock,2,3.906e-05,0.7638,2021-11-12
P14,mock,2,9.766e-06,1.025,2021-11-12
P14,mock,2,2.441e-06,0.9301,2021-11-12
P14,RBD antibodies depleted,1,0.04,1.255,2021-11-12
P14,RBD antibodies depleted,1,0.01,1.506,2021-11-12
P14,RBD antibodies depleted,1,0.0025,1.387,2021-11-12
P14,RBD antibodies depleted,1,0.000625,1.063,2021-11-12
P14,RBD antibodies depleted,1,0.0001563,0.8801,2021-11-12
P14,RBD antibodies depleted,1,3.906e-05,0.9537,2021-11-12
P14,RBD antibodies depleted,1,9.766e-06,0.874,2021-11-12
P14,RBD antibodies depleted,1,2.441e-06,1.126,2021-11-12
P14,RBD antibodies depleted,2,0.04,1.146,2021-11-12
P14,RBD antibodies depleted,2,0.01,1.357,2021-11-12
P14,RBD antibodies depleted,2,0.0025,1.339,2021-11-12
P14,RBD antibodies depleted,2,0.000625,1.074,2021-11-12
P14,RBD antibodies depleted,2,0.0001563,1.083,2021-11-12
P14,RBD antibodies depleted,2,3.906e-05,1.013,2021-11-12
P14,RBD antibodies depleted,2,9.766e-06,1.047,2021-11-12
P14,RBD antibodies depleted,2,2.441e-06,1.059,2021-11-12
P08,mock,1,0.04,3.631e-05,2021-11-12
P08,mock,1,0.01,0.002569,2021-11-12
P08,mock,1,0.0025,0.2975,2021-11-12
P08,mock,1,0.000625,0.5318,2021-11-12
P08,mock,1,0.0001563,0.791,2021-11-12
P08,mock,1,3.906e-05,0.9124,2021-11-12
P08,mock,1,9.766e-06,0.9411,2021-11-12
P08,mock,1,2.441e-06,0.9394,2021-11-12
P08,mock,2,0.04,6.417e-05,2021-11-12
P08,mock,2,0.01,0.01189,2021-11-12
P08,mock,2,0.0025,0.1935,2021-11-12
P08,mock,2,0.000625,0.48,2021-11-12
P08,mock,2,0.0001563,0.7889,2021-11-12
P08,mock,2,3.906e-05,0.9785,2021-11-12
P08,mock,2,9.766e-06,0.9828,2021-11-12
P08,mock,2,2.441e-06,0.9335,2021-11-12
P08,RBD antibodies depleted,1,0.04,1.36,2021-11-12
P08,RBD antibodies depleted,1,0.01,1.435,2021-11-12
P08,RBD antibodies depleted,1,0.0025,1.139,2021-11-12
P08,RBD antibodies depleted,1,0.000625,0.8109,2021-11-12
P08,RBD antibodies depleted,1,0.0001563,0.7976,2021-11-12
P08,RBD antibodies depleted,1,3.906e-05,1.054,2021-11-12
P08,RBD antibodies depleted,1,9.766e-06,0.9771,2021-11-12
P08,RBD antibodies depleted,1,2.441e-06,1.082,2021-11-12
P08,RBD antibodies depleted,2,0.04,1.28,2021-11-12
P08,RBD antibodies depleted,2,0.01,1.29,2021-11-12
P08,RBD antibodies depleted,2,0.0025,1.138,2021-11-12
P08,RBD antibodies depleted,2,0.000625,0.9042,2021-11-12
P08,RBD antibodies depleted,2,0.0001563,0.9152,2021-11-12
P08,RBD antibodies depleted,2,3.906e-05,1.099,2021-11-12
P08,RBD antibodies depleted,2,9.766e-06,1.247,2021-11-12
P08,RBD antibodies depleted,2,2.441e-06,1.016,2021-11-12
P09,mock,1,0.04,0.003403,2021-11-12
P09,mock,1,0.01,0.2257,2021-11-12
P09,mock,1,0.0025,0.9372,2021-11-12
P09,mock,1,0.000625,0.7664,2021-11-12
P09,mock,1,0.0001563,0.9122,2021-11-12
P09,mock,1,3.906e-05,0.883,2021-11-12
P09,mock,1,9.766e-06,0.9092,2021-11-12
P09,mock,1,2.441e-06,1.07,2021-11-12
P09,mock,2,0.04,2.039e-05,2021-11-12
P09,mock,2,0.01,0.2367,2021-11-12
P09,mock,2,0.0025,0.8507,2021-11-12
P09,mock,2,0.000625,0.7152,2021-11-12
P09,mock,2,0.0001563,0.9688,2021-11-12
P09,mock,2,3.906e-05,0.947,2021-11-12
P09,mock,2,9.766e-06,1.004,2021-11-12
P09,mock,2,2.441e-06,1.006,2021-11-12
P09,RBD antibodies depleted,1,0.04,1.8,2021-11-12
P09,RBD antibodies depleted,1,0.01,1.382,2021-11-12
P09,RBD antibodies depleted,1,0.0025,1.16,2021-11-12
P09,RBD antibodies depleted,1,0.000625,0.7984,2021-11-12
P09,RBD antibodies depleted,1,0.0001563,0.9559,2021-11-12
P09,RBD antibodies depleted,1,3.906e-05,0.8617,2021-11-12
P09,RBD antibodies depleted,1,9.766e-06,1.19,2021-11-12
P09,RBD antibodies depleted,1,2.441e-06,1.029,2021-11-12
P09,RBD antibodies depleted,2,0.04,1.421,2021-11-12
P09,RBD antibodies depleted,2,0.01,1.322,2021-11-12
P09,RBD antibodies depleted,2,0.0025,1.041,2021-11-12
P09,RBD antibodies depleted,2,0.000625,0.8968,2021-11-12
P09,RBD antibodies depleted,2,0.0001563,0.9415,2021-11-12
P09,RBD antibodies depleted,2,3.906e-05,0.9805,2021-11-12
P09,RBD antibodies depleted,2,9.766e-06,1.165,2021-11-12
P09,RBD antibodies depleted,2,2.441e-06,1.006,2021-11-12
P04,mock,1,0.04,2.945e-05,2021-11-12
P04,mock,1,0.01,2.361e-05,2021-11-12
P04,mock,1,0.0025,0.08587,2021-11-12
P04,mock,1,0.000625,0.3663,2021-11-12
P04,mock,1,0.0001563,0.7063,2021-11-12
P04,mock,1,3.906e-05,0.8813,2021-11-12
P04,mock,1,9.766e-06,0.992,2021-11-12
P04,mock,1,2.441e-06,1.088,2021-11-12
P04,mock,2,0.04,1.538e-05,2021-11-12
P04,mock,2,0.01,3.842e-05,2021-11-12
P04,mock,2,0.0025,0.1089,2021-11-12
P04,mock,2,0.000625,0.356,2021-11-12
P04,mock,2,0.0001563,0.6398,2021-11-12
P04,mock,2,3.906e-05,0.8373,2021-11-12
P04,mock,2,9.766e-06,1.088,2021-11-12
P04,mock,2,2.441e-06,0.9904,2021-11-12
P04,RBD antibodies depleted,1,0.04,0.9387,2021-11-12
P04,RBD antibodies depleted,1,0.01,1.438,2021-11-12
P04,RBD antibodies depleted,1,0.0025,1.391,2021-11-12
P04,RBD antibodies depleted,1,0.000625,1.121,2021-11-12
P04,RBD antibodies depleted,1,0.0001563,0.9097,2021-11-12
P04,RBD antibodies depleted,1,3.906e-05,0.9695,2021-11-12
P04,RBD antibodies depleted,1,9.766e-06,0.9377,2021-11-12
P04,RBD antibodies depleted,1,2.441e-06,1.135,2021-11-12
P04,RBD antibodies depleted,2,0.04,0.8662,2021-11-12
P04,RBD antibodies depleted,2,0.01,1.516,2021-11-12
P04,RBD antibodies depleted,2,0.0025,1.643,2021-11-12
P04,RBD antibodies depleted,2,0.000625,1.053,2021-11-12
P04,RBD antibodies depleted,2,0.0001563,0.9492,2021-11-12
P04,RBD antibodies depleted,2,3.906e-05,0.8992,2021-11-12
P04,RBD antibodies depleted,2,9.766e-06,0.9938,2021-11-12
P04,RBD antibodies depleted,2,2.441e-06,1.149,2021-11-12
P05,mock,1,0.04,-2.198e-06,2021-11-12
P05,mock,1,0.01,0.1082,2021-11-12
P05,mock,1,0.0025,0.499,2021-11-12
P05,mock,1,0.000625,0.6547,2021-11-12
P05,mock,1,0.0001563,0.8808,2021-11-12
P05,mock,1,3.906e-05,1.018,2021-11-12
P05,mock,1,9.766e-06,1.039,2021-11-12
P05,mock,1,2.441e-06,1.135,2021-11-12
P05,mock,2,0.04,2.242e-05,2021-11-12
P05,mock,2,0.01,0.1228,2021-11-12
P05,mock,2,0.0025,0.4821,2021-11-12
P05,mock,2,0.000625,0.6943,2021-11-12
P05,mock,2,0.0001563,0.7693,2021-11-12
P05,mock,2,3.906e-05,0.9136,2021-11-12
P05,mock,2,9.766e-06,0.9072,2021-11-12
P05,mock,2,2.441e-06,1.052,2021-11-12
P05,RBD antibodies depleted,1,0.04,1.71,2021-11-12
P05,RBD antibodies depleted,1,0.01,1.516,2021-11-12
P05,RBD antibodies depleted,1,0.0025,1.221,2021-11-12
P05,RBD antibodies depleted,1,0.000625,0.9868,2021-11-12
P05,RBD antibodies depleted,1,0.0001563,0.8474,2021-11-12
P05,RBD antibodies depleted,1,3.906e-05,1.006,2021-11-12
P05,RBD antibodies depleted,1,9.766e-06,0.8334,2021-11-12
P05,RBD antibodies depleted,1,2.441e-06,1.084,2021-11-12
P05,RBD antibodies depleted,2,0.04,1.622,2021-11-12
P05,RBD antibodies depleted,2,0.01,1.538,2021-11-12
P05,RBD antibodies depleted,2,0.0025,1.267,2021-11-12
P05,RBD antibodies depleted,2,0.000625,0.979,2021-11-12
P05,RBD antibodies depleted,2,0.0001563,0.9235,2021-11-12
P05,RBD antibodies depleted,2,3.906e-05,0.964,2021-11-12
P05,RBD antibodies depleted,2,9.766e-06,0.8959,2021-11-12
P05,RBD antibodies depleted,2,2.441e-06,1.19,2021-11-12
P02,mock,1,0.04,4.352e-07,2021-11-12
P02,mock,1,0.01,0.08581,2021-11-12
P02,mock,1,0.0025,0.7925,2021-11-12
P02,mock,1,0.000625,1.151,2021-11-12
P02,mock,1,0.0001563,1.022,2021-11-12
P02,mock,1,3.906e-05,1.053,2021-11-12
P02,mock,1,9.766e-06,0.8141,2021-11-12
P02,mock,1,2.441e-06,0.9489,2021-11-12
P02,mock,2,0.04,2.132e-05,2021-11-12
P02,mock,2,0.01,0.06549,2021-11-12
P02,mock,2,0.0025,0.7768,2021-11-12
P02,mock,2,0.000625,1.002,2021-11-12
P02,mock,2,0.0001563,1.16,2021-11-12
P02,mock,2,3.906e-05,1.081,2021-11-12
P02,mock,2,9.766e-06,0.9087,2021-11-12
P02,mock,2,2.441e-06,1.109,2021-11-12
P02,RBD antibodies depleted,1,0.04,1.717,2021-11-12
P02,RBD antibodies depleted,1,0.01,2.104,2021-11-12
P02,RBD antibodies depleted,1,0.0025,1.442,2021-11-12
P02,RBD antibodies depleted,1,0.000625,1.151,2021-11-12
P02,RBD antibodies depleted,1,0.0001563,0.9638,2021-11-12
P02,RBD antibodies depleted,1,3.906e-05,0.9766,2021-11-12
P02,RBD antibodies depleted,1,9.766e-06,0.9078,2021-11-12
P02,RBD antibodies depleted,1,2.441e-06,1.026,2021-11-12
P02,RBD antibodies depleted,2,0.04,1.755,2021-11-12
P02,RBD antibodies depleted,2,0.01,2.083,2021-11-12
P02,RBD antibodies depleted,2,0.0025,1.29,2021-11-12
